,roll,pitch,yaw,x,y,z,x,y,z,x,y,z
127,4.01E-05,0.000116308,4.54E-05,0.03815159,0.0131672,-0.06286414,-1087.74,241.79999,1444.86,-1.2929084,1.9178141,9.04557
128,0.000137976,0.000127309,-4.85E-06,-0.07180415,0.02477364,-0.028044824,-1087.86,241.68,1444.62,-1.2354459,1.8699286,9.488511
129,2.37E-05,3.98E-05,-2.10E-05,-0.0656955,0.0711994,0.002498439,-1088.1,241.73999,1444.9199,-1.3623424,1.8579572,9.703996
130,4.61E-05,9.07E-07,-2.40E-06,-0.039428297,0.023551911,0.020824397,-1087.9199,242.34,1444.9199,-1.4245936,1.8723229,9.75667
131,5.05E-05,-2.60E-05,1.31E-05,-0.000943787,0.04798652,0.002498439,-1087.62,241.56,1445.2799,-1.3072741,1.9058428,9.574705
132,7.74E-07,1.60E-06,5.80E-07,0.024101688,0.04676479,-0.012162327,-1087.08,241.98,1444.86,-1.472479,1.9537282,9.452597
133,2.91E-05,4.78E-05,5.81E-05,-0.00827417,0.004004222,-0.002999348,-1087.5599,241.86,1445.7,-1.3551595,1.8914771,9.488511
134,0.000234389,-0.000132806,0.000165803,-0.037595704,0.022941044,-0.045759913,-1087.2,242.64,1446.2999,-1.2330515,1.802889,9.644139
135,0.000298817,-0.000198747,0.000170318,0.052812357,0.09319054,-0.065918475,-1087.08,242.34,1446.1799,-1.2737542,1.786129,9.61062
136,0.000658353,-0.000181666,2.24E-05,0.07052745,0.106018715,-0.06042068,-1086.9,241.68,1446.0599,-1.359948,1.8627458,9.591465
137,0.001128268,-0.000402796,0.000110818,0.049147163,0.17810081,-0.006053675,-1087.9199,241.98,1445.1599,-1.6664152,1.8148603,9.454991
138,-0.000503905,0.000332219,-1.07E-07,0.08213389,0.23002437,-0.022547036,-1088.22,241.73999,1445.22,-1.3910737,1.8364087,9.009656
139,-0.002478659,0.000625843,-0.000693334,-0.0956279,-0.1450469,5.50E-05,-1087.7999,241.5,1445.1,-2.5235655,2.3224466,9.541185
140,-0.001557986,0.00011251,0.000391481,-0.08585406,-0.34052378,0.09534995,-1087.7999,241.56,1445.0399,-1.0175668,1.6041641,9.960183
141,-0.000748062,-0.000308775,-0.000161637,-0.01988061,-0.27455032,-0.068972796,-1087.98,242.28,1445.34,-1.2091088,1.7047237,9.747093
142,-0.000261449,-9.43E-05,-1.31E-05,0.07602523,-0.18414228,0.03976122,-1087.26,242.64,1445.34,-1.0774237,1.7573977,9.447808
143,-0.000608072,0.000342339,0.000251625,0.039984185,-0.11083845,0.005552765,-1087.86,241.98,1444.2,-0.7805336,1.56825,9.0288105
144,-1.33E-05,0.000130939,7.79E-05,-0.08890838,-0.15787506,-0.0653076,-1087.5,242.51999,1444.9199,-0.8739103,1.6065584,9.364009
145,4.30E-05,6.04E-05,2.20E-05,-0.07485848,-0.007602218,-0.044538185,-1088.28,241.92,1444.14,-1.0486923,1.7119064,9.581888
146,0.000107555,8.61E-05,1.93E-05,-0.048591275,0.034547485,-0.017660115,-1087.5,242.7,1444.74,-1.3000913,1.759792,9.428655
147,0.000287977,0.000436364,4.33E-05,-0.051645603,0.06447988,-0.011551462,-1087.7999,241.73999,1444.86,-1.0127783,1.6783867,9.368797
148,7.99E-06,0.000405507,-6.67E-05,-0.13472328,0.08891449,-0.013384057,-1088.0399,242.15999,1444.7999,-1.2091088,1.6783867,9.557945
149,-0.000153944,1.63E-05,-0.000355891,-0.14144279,0.002782491,0.023267856,-1087.9199,242.64,1443.84,-1.5634614,1.8148603,10.0368
150,0.000409009,-0.000245617,7.20E-05,-0.005830709,-0.055249706,0.12772581,-1088.4,243,1444.44,-1.3695252,1.8603516,9.981731
151,-0.001177581,0.000929069,0.000198484,0.07907956,0.13167506,-0.023157902,-1088.1,243.06,1445.0399,-0.723071,1.594587,8.865999
152,-0.000142671,-4.02E-05,-6.73E-05,-0.16893174,-0.21407467,-0.035986073,-1088.58,242.58,1444.5,-1.4605076,1.8052832,9.5794935
153,-0.000151449,-0.000208936,9.90E-05,0.022269093,-0.07907345,0.037317757,-1087.9199,241.92,1444.32,-0.7877164,1.4006507,10.08708
154,-0.000617219,2.48E-05,-1.52E-05,0.088853404,-0.06441269,-0.042094722,-1088.52,242.04,1443.96,-1.0606637,1.620924,9.407105
155,-7.13E-05,1.59E-05,5.85E-06,-0.007052439,-0.17559016,0.004331035,-1088.28,242.87999,1444.38,-1.201926,1.7430321,9.402317
156,4.32E-05,1.66E-05,1.56E-05,-0.013161092,-0.058914896,-0.004831944,-1088.34,243.12,1444.5,-0.6153286,1.5443072,9.457385
157,0.000142721,6.46E-05,1.83E-05,-0.016826283,0.043710463,-0.015827518,-1088.1,242.58,1444.32,-0.9026416,1.5730386,9.452597
158,-0.00015007,7.24E-05,-0.000107087,-0.03637397,0.08036238,-0.010329731,-1088.7,243,1443.48,-0.92658436,1.5083932,9.373586
159,2.41E-05,1.48E-05,-1.41E-05,-0.03637397,-0.07540826,0.053811118,-1088.22,242.15999,1444.7999,-0.9026416,1.6257126,9.90272
160,1.75E-05,1.43E-05,-1.60E-05,-0.018658878,0.030271428,0.017770069,-1088.46,242.04,1445.0399,-0.86193895,1.5634614,9.58907
161,0.000243564,-7.50E-05,6.86E-05,-0.019269746,0.023551911,0.02143526,-1087.74,242.58,1445.1,-0.8930645,1.5658557,9.668081
162,0.000342894,-6.53E-05,0.000210937,0.0326538,0.106018715,-0.029877419,-1086.84,241.98,1445.52,-0.8667275,1.4820561,9.450203
163,0.000233174,-0.000100019,0.000232141,0.022879956,0.12006862,-0.07385972,-1085.94,241.62,1446.4199,-0.9816527,1.5538844,9.42626
164,0.001366259,-0.00205474,0.002457709,0.03815159,0.08891449,-0.08852048,-1085.22,241.62,1447.14,-0.8475733,1.4102279,9.974549
165,0.0036929,-0.007312903,0.007298074,0.24645664,0.16344005,-0.29438207,-1084.62,241.73999,1447.6799,-0.4644893,1.2689656,9.905115
166,0.005684959,-0.009411014,0.00976345,0.48652667,0.2434634,-0.4837503,-1083.24,241.5,1448.46,-0.7541966,1.2306572,9.70639
167,0.00733245,-0.010159454,0.013383257,0.5506675,0.32898453,-0.56804967,-1083,241.14,1449.12,-0.84996754,1.611347,9.775824
168,0.003741369,-0.008014763,0.008596802,0.5335633,0.37968633,-0.69755316,-1084.26,241.62,1449.84,-1.4269878,1.8842943,9.361614
169,0.002860994,-0.004692997,0.00318619,0.5115721,0.23613301,-0.5466694,-1082.4,241.73999,1448.46,-2.5858169,2.5642684,9.431048
170,0.000202683,-1.14E-05,-0.000238669,0.41688803,0.25323725,-0.28216475,-1082.82,241.62,1448.64,-3.0167863,2.9473522,8.490098
171,-0.00039366,0.00130365,-0.000448138,0.004554,0.080973245,0.09534995,-1083.6,241.2,1448.94,-2.640885,2.9066496,8.741497
172,6.00E-05,9.37E-05,-7.05E-05,-0.24345729,-0.07357566,0.08374351,-1082.88,241.5,1449.36,-1.7406378,2.516383,9.024022
173,0.000171431,-0.000174106,-9.52E-05,-0.057754252,0.036990944,0.04342641,-1082.76,242.15999,1449.4199,-1.8914771,2.3679378,9.75667
174,0.000216998,-0.000218635,0.000380059,0.07602523,0.074864596,0.041593816,-1082.82,242.22,1448.76,-1.333611,2.1045675,9.660899
175,-0.000365156,-0.000965481,0.000599452,0.06991658,0.069366805,-0.121507205,-1082.76,241.37999,1448.76,-1.4676905,2.0518935,9.239507
176,0.003330343,0.001238948,0.001126174,0.19758742,-0.07479739,-0.12272894,-1082.34,241.86,1449.6,-1.7550035,2.308081,10.067925
177,-0.000301574,-0.000122307,-9.51E-06,-0.1432754,0.38579503,-0.13067017,-1082.58,241.98,1449.72,-2.3631492,2.648068,6.9122715
178,0.002853577,-0.00383926,0.000429959,0.047925435,-0.11816883,0.003720169,-1082.94,241.56,1449.12,-1.776552,2.473286,11.169292
179,-0.001743329,0.002973017,-0.000231408,0.39184257,0.2911109,-0.043316457,-1083.4199,242.34,1447.7999,-1.8531687,2.2075214,8.767835
180,-0.001630655,0.002174843,-0.001068017,-0.35768908,-0.20979862,0.02815478,-1083.36,242.34,1447.32,-1.89866,2.2793496,8.329682
181,-0.00121278,0.001834025,-0.001211242,-0.28438526,-0.21346381,0.13994311,-1084.14,242.22,1446.4199,-2.3344178,2.4014575,8.6984005
182,-0.001238155,0.002978422,-0.001297562,-0.25872892,-0.1713141,0.17109725,-1084.5,243.06,1446.7799,-2.2194927,2.4182177,9.330489
183,-0.001587107,0.004478506,-0.002321591,-0.35707822,-0.1487121,0.15582563,-1085.16,242.7,1446.4199,-1.908237,2.3679378,9.273026
184,-0.001424898,0.003444068,-0.00253245,-0.43526897,-0.15482074,0.22607511,-1084.98,242.04,1446.0599,-1.7981004,2.1979442,9.217958
185,-0.000353841,0.001761443,-0.001811195,-0.362576,-0.15054467,0.2670031,-1085.34,242.7,1445.82,-2.0255566,2.2027328,9.438231
186,-8.22E-05,0.000611927,-0.001269158,-0.24651161,-0.04975192,0.25356406,-1085.52,242.4,1445.52,-1.8244374,2.0878077,9.694419
187,-0.000148245,0.000344982,-0.001050424,-0.11517559,-0.015543466,0.23890328,-1085.34,241.73999,1445.88,-1.6688095,1.924997,9.845258
188,0.000688607,0.000222776,-0.000765805,-0.07302589,-0.031425964,0.22240993,-1085.88,242.09999,1445.52,-1.6424725,1.7933118,9.775824
189,0.000675694,-2.05E-05,-0.000383151,-0.048591275,0.15000102,0.16682118,-1084.38,243,1445.82,-1.3527653,1.7095122,9.672871
190,0.000214728,0.000181901,-0.000165618,0.005164865,0.1713813,0.09718255,-1085.1,242.76,1446.48,-1.2665714,1.5802214,9.529214
191,0.000100958,0.000158411,-6.98E-05,-0.07119329,0.084027566,0.06480669,-1084.7999,242.81999,1446.72,-1.3527653,1.4174107,9.337671
192,0.00035444,-0.000154268,-9.67E-05,-0.07913454,0.05042998,0.034874298,-1084.7999,241.98,1445.88,-1.4796618,1.498816,9.402317
193,0.001818277,-0.000849382,-0.000547237,0.05464495,0.12556641,0.034263432,-1085.1,242.22,1447.14,-1.4581133,1.4844503,9.967366
194,0.002170287,-0.000846123,-0.000693806,0.13161397,0.2819479,0.08496525,-1085.46,241.86,1447.02,-1.6161355,1.5706443,9.90272
195,0.001680425,-0.000471619,-0.000331259,0.12122926,0.31126943,0.09962601,-1083.2999,241.68,1448.1599,-1.7190893,1.6281068,9.299363
196,0.001768424,-0.00067074,-7.49E-05,0.07907956,0.2819479,0.055643715,-1083.6,241.43999,1449.1799,-1.673598,1.6400782,9.299363
197,0.00395352,-0.00195417,0.000261709,0.109011956,0.28744572,0.012272283,-1083.6,240.95999,1450.02,-1.7645805,1.7310607,9.419077
198,0.007082062,-0.005145574,0.000462297,0.20797212,0.42061433,-0.027433958,-1083.66,241.08,1450.74,-1.8004947,1.776552,9.598648
199,0.004709968,-0.00607107,0.00068882,0.38878825,0.5348461,-0.03354261,-1082.64,240.48,1451.4,-1.7430321,1.7717633,9.826104
200,0.005169746,-0.006086445,0.00133647,0.48897016,0.37907547,-0.05431203,-1082.64,240.42,1451.2799,-2.2865324,1.977671,9.708784
201,0.003446661,-0.002310191,-0.000319738,0.47858542,0.40595356,-0.103792116,-1082.46,240.65999,1452.36,-2.2003386,1.9489397,9.220352
202,0.001804611,-0.000126634,0.000128538,0.25317615,0.37785375,0.03548516,-1081.5,241.08,1451.22,-2.5906053,2.2601955,8.9498
203,0.000975792,-2.73E-05,0.000588917,0.021047361,0.299663,-0.021325305,-1081.6799,241.08,1452.12,-3.0886145,2.595394,8.554744
204,0.002763511,-0.001142309,0.001669107,0.005775731,0.20436803,-0.123339795,-1082.1,240.9,1451.52,-2.3727264,2.2625897,8.796566
205,-3.49E-05,-0.000568957,0.000545775,0.1383335,0.33387145,-0.20153055,-1082.52,241.08,1451.76,-2.6360965,2.0902019,9.356826
206,-0.001799525,0.000148467,-0.000786064,0.14322041,-0.008823949,-0.1373897,-1082.46,241.26,1451.76,-3.2633965,2.5714512,9.354432
207,-0.000298111,-0.000409768,-0.000165789,-0.023545802,-0.28676763,0.12528236,-1082.52,241.14,1450.6799,-4.0295644,2.4541316,8.849239
208,-0.002241512,0.000651973,0.000327477,0.12550531,-0.09129076,0.050756793,-1083.48,241.73999,1449.24,-3.5578923,3.0694604,10.012857
209,-0.005713827,0.002337347,-0.000517481,-0.09501704,-0.3264739,-0.04759251,-1084.2,242.09999,1447.5599,-2.6337023,2.3918805,8.655303
210,-0.013986492,0.010609563,-0.00331112,-0.2098597,-0.51339865,0.047091603,-1084.5,242.45999,1447.38,-3.189174,2.4613144,8.626573
211,-0.012449798,0.015574688,-0.000795225,-0.5598855,-0.7406405,0.1790385,-1084.74,241.98,1447.26,-3.7230973,2.9066496,8.269825
212,-0.008262428,0.009601532,0.000427772,-0.77918607,-0.6233544,0.04464814,-1084.74,242.04,1446.36,-2.142876,2.0686533,8.145323
213,-0.004102937,0.001173263,0.000996826,-0.6032569,-0.5188964,-0.024379632,-1085.76,242.93999,1445.82,-1.6281068,1.7693691,9.332883
214,-0.00137407,-0.000198082,9.30E-05,-0.1255603,-0.4382622,-0.10623557,-1086.24,242.64,1445.22,-1.4221992,1.472479,10.202005
215,-0.001333115,0.000118818,-8.24E-05,0.037540723,-0.26050043,-0.017660115,-1085.76,243.18,1445.2799,-1.7310607,1.6400782,10.489318
216,-0.001613567,0.001241804,-0.000317048,-0.022934936,-0.2574461,0.015937474,-1086.36,243.48,1445.2799,-1.7406378,1.8411974,9.57231
217,-0.000616766,0.000880911,-7.94E-05,-0.19336633,-0.25133744,0.049535062,-1085.28,242.81999,1444.98,-1.7358493,1.7669748,9.021627
218,-0.000133406,0.000344394,0.000117195,-0.18970114,-0.13282959,0.017159205,-1085.46,243.54,1445.64,-1.8268317,1.7573977,9.256267
219,0.000123692,-1.30E-05,2.03E-05,-0.1237277,-0.04791932,-0.042094722,-1085.64,243.54,1445.22,-1.1708003,1.4245936,9.656111
220,-1.50E-05,6.31E-05,-4.73E-05,0.008219192,0.07791892,-0.012773193,-1085.76,243,1445.34,-1.2234744,1.359948,9.567522
221,-4.99E-06,1.23E-05,8.95E-06,-0.049813006,-0.011878275,0.037317757,-1085.1,242.93999,1445.82,-1.786129,1.7143008,9.4095
222,8.05E-05,-5.61E-05,4.58E-05,-0.021713205,-0.008823949,-0.015827518,-1085.76,243.29999,1446,-1.812466,1.7909175,9.397529
223,0.000240428,-0.000192653,7.05E-05,0.03815159,0.054706037,-0.03109915,-1085.82,242.04,1445.4,-1.5299416,1.6496553,9.811738
224,-1.10E-05,-0.000342806,0.000189669,0.0766361,0.09563401,-0.028044824,-1084.26,242.34,1446.7799,-1.4581133,1.56825,9.847652
225,-5.94E-05,-0.001011808,0.000528302,0.122451,-0.003937027,-0.067751065,-1083.78,241.43999,1447.9199,-1.6496553,1.6400782,9.567522
226,0.001326271,-0.004596423,0.002341009,0.21163732,-0.012489139,-0.11051164,-1082.88,241.14,1449.5399,-1.472479,1.4485363,9.593859
227,0.008375133,-0.013626806,0.006830002,0.4455987,0.12800987,-0.22657603,-1082.0399,240.95999,1450.14,-1.2617828,1.3096683,9.871595
228,0.014664603,-0.016864104,0.007406716,0.73270535,0.44688153,-0.36340985,-1082.82,241.31999,1450.44,-1.1253091,1.4748733,9.98652
229,0.008610184,-0.008430468,0.001943704,0.78035283,0.6735125,-0.3359209,-1081.9199,241.73999,1450.38,-1.4150164,1.7430321,9.601042
230,0.000640351,-5.52E-05,0.000232416,0.54028285,0.5507286,-0.12211807,-1082.1,241.2,1451.7,-2.2937152,2.2769554,8.889942
231,0.00051255,0.000154045,0.000380507,0.014938709,0.1732139,-0.06286414,-1082.1,241.2,1452.12,-2.9617178,2.796513,8.3129225
232,0.005342902,-0.004957934,0.001870522,-0.042482626,0.1414489,-0.10501385,-1080.9,240.12,1452.6599,-2.3032923,2.4852571,8.707977
233,0.005914237,-0.008907447,0.002468049,0.40467075,0.43527508,-0.1514396,-1081.38,240.29999,1452.48,-2.2769554,2.360755,9.560339
234,0.001386456,-0.00192457,-1.59E-05,0.6019802,0.39862317,-0.16487864,-1081.98,240.54,1452.24,-2.1931558,2.2554069,9.778218
235,-0.003321741,0.000504228,-0.001707275,0.27944335,0.20131369,0.002498439,-1082.94,240.78,1451.4,-2.9497466,2.6839821,9.462174
236,-0.001193624,0.000744804,-0.000479448,-0.057754252,-0.3826735,0.19675359,-1083.9,241.68,1450.02,-4.4294086,3.347196,7.0607166
237,-0.000956872,0.002096796,-0.000358166,-0.13655588,-0.2189616,0.08801957,-1083.96,241.73999,1448.52,-2.9760835,3.0383348,9.340066
238,-0.00804228,0.010124431,-0.004726248,-0.3069873,-0.14015998,0.05258939,-1084.5599,242.15999,1447.62,-2.3392065,2.638491,8.40151
239,-0.013717764,0.018715063,-0.006936167,-0.6087547,-0.4859097,0.28716165,-1084.2,242.34,1445.76,-2.6887705,2.5115943,8.3129225
240,-0.011968591,0.016205728,-0.001623814,-0.847603,-0.62579787,0.3207592,-1084.62,242.93999,1446.84,-3.100586,2.691165,8.624178
241,-0.004542389,0.007913334,-0.000354234,-0.8054533,-0.5958655,0.08557611,-1085.64,243.18,1445.88,-1.9920366,2.2793496,8.638543
242,-0.001597303,0.001155773,-0.000195522,-0.5855418,-0.3362477,0.027543915,-1085.58,243.23999,1444.74,-1.0247496,1.4964218,10.082292
243,-0.001598864,0.001084929,-0.000243455,-0.1835925,-0.2537809,0.031209104,-1086.24,243.12,1444.02,-1.2833313,1.4293821,9.996098
244,-0.004570007,0.003505018,-0.000969722,-0.17381865,-0.25622436,0.039150354,-1086.84,243.59999,1443.7799,-1.2210802,1.4174107,9.565128
245,-0.002916665,0.002813971,-0.000716884,-0.3240915,-0.42299056,0.090463035,-1086.66,243.36,1443.9,-1.525153,1.7981004,9.555551
246,-0.001053825,0.000678402,-0.0004709,-0.3100416,-0.32158694,0.07946746,-1087.38,243.54,1444.6799,-1.3719195,1.7621863,9.577099
247,-0.000964982,0.000378498,-0.000560552,-0.1310581,-0.20368996,0.0910739,-1087.5,243.54,1444.26,-1.036721,1.5490957,9.727939
248,0.002369841,-0.000276051,-0.001021016,-0.077912815,-0.19880304,0.115508504,-1088.34,244.98,1442.88,-1.2593886,1.5562786,9.924269
249,-0.006125918,0.003989691,-0.001276,0.03815159,0.32898453,0.14177571,-1088.34,244.31999,1441.26,-1.1277034,1.5275474,9.799767
250,-0.006688597,0.005790738,-0.001255392,-0.3271458,-0.50301397,0.10573466,-1088.34,244.08,1441.98,-1.0486923,1.4365649,9.39274
251,-0.003269814,0.001802792,4.47E-05,-0.4328255,-0.5005705,0.09534995,-1088.34,243.84,1442.1599,-1.6568382,1.5323359,9.744699
252,-0.000955686,-0.000395826,-0.000176768,-0.20863797,-0.37839743,-0.004831944,-1088.28,244.26,1441.98,-0.81644773,1.2665714,9.900327
